1868.013865892921,1987.245001087386,3047.158120694728,1887.695347927299,1806.389855093389,96.64655002943935,2295.49664229225,816.0763040585856,2289.092205357093,865.9208501986022,2445.097654961303,2232.110465579462,2150.221155808387,1665.97554640662,957.4774162889518,3250.999999999999,554.5378648946031,2123.681451097247,503.108382713636,2316.609731101827,2061.35553812322,360.8395428814079,2254.424187863649,2497.152389006093,1841.384238128956,921.5680904220415,2183.016250972013,921.5680904220415,1770.460858852696,2003.095440858799,1405.838549420233,1422.390658642888,3361.897548576242,1592.88607375448,1631.909450202667,0,1872.444650254704,1549.107967696771,2279.456199210736,1839.723377123029,2159.274144133861,1255.876741689154,567.4954011704666,3117.686558708326,1992.502558737213,2601.078299630329,1934.682607333701,1937.219494180086,357.3346403968304,2640.860823545189
21.99866316641723,166.2598985848597,1392.867594512203,130.3989080676166,566.4529407953077,1776.798689421244,675.4843585667539,1058.057464568562,575.8523831009473,1012.85881265512,679.889278072225,447.3974449503492,407.911152219885,385.004250750175,927.8020962976925,1859.793126234713,1624.693693477502,431.2126224475823,1461.088004578551,737.5759757681725,554.139888297659,1674.67706672713,545.9959851568702,885.3448421331639,67.66660000000046,1397.525466434943,662.6251641139137,1397.525466434943,752.5031148977083,253.3967598986704,2676.915431019952,633.8596816381425,1739.831395638847,721.6436528222764,792.7309562958035,1872.444650254704,0,584.6234056012794,536.1878349773099,647.9946597830075,311.3172405977821,2827.485122162832,1580.674150032099,1809.081731540252,404.3477090020007,1369.03269946577,430.2181491763336,490.4518179906198,1717.594356067458,1029.7489571035
567.7964280690467,749.6861725689873,1974.654512134641,672.256552162149,285.5582942674969,1459.146203786964,1226.587559576087,806.9642654185236,1155.759848391569,827.0363263521856,1263.264324255636,1030.907755501553,987.8272088310508,612.8445671161683,649.7153855329204,2364.369087836084,1529.570101688614,995.1603807821948,1285.530656716875,1272.984390259767,1023.704405263772,1496.684345124227,1123.714182328484,1444.777776137486,586.6461119847435,1399.702951390514,1157.547403409537,1399.702951390514,325.3577319745358,822.7189125709079,2094.001703931827,706.2887147489081,2318.17607508659,159.1869937500774,242.9404816629752,1549.107967696771,584.6234056012794,0,1119.311511517557,350.9999999999999,891.017616184035,2255.456912435051,1481.821462418601,2282.488998006167,898.6486020179159,1784.910101578401,389.7592381421498,901.5787674489286,1550.18444782651,1594.172978753512
553.5996692680975,370.9290096535196,858.1484787991083,450.9999999999998,1080.86926460307,2186.208463122137,303.1282111684793,1500.401713708007,86.07453754855084,1427.239739756962,172.2699543446413,118.9433799312998,135.0242620579382,618.0681645413648,1400.027797777912,1431.684395383309,1873.083787513544,168.9895573140547,1802.157655593048,387.9022477734394,375.8504523473147,1994.113794185428,101,425.1321339335396,534.479844123679,1551.650550467396,417.6755887511746,1551.650550467396,1277.117180500365,301.1371123587517,3210.166702341375,861.4252448951645,1208.047621164645,1256.733659903397,1327.077804555904,2279.456199210736,536.1878349773099,1119.311511517557,0,1156.830526816084,281.2624305245492,3354.708672125586,1838.25756934208,1425.348150698776,305.8425760842148,1090.991890352929,875.8909199493194,404.3477090020007,2023.910966289486,538.3128968385721
627.5512358124922,800.4337964911626,2008.248033944897,766.172482218155,84.99477865702737,1754.914653178307,1322.287318193475,1145.352544913392,1207.304703614429,1172.292328364523,1277.337495688515,1055.785960306081,1043.437454115008,867.2041536218871,990.8273946891397,2505.361537889356,1873.495353205271,1077.390829377772,1622.37654172857,1384.181694394123,1178.424332626381,1829.292355944025,1181.819697124382,1529.659525789371,678.8125716593281,1749.569794661439,1299.296585526879,1749.569794661439,135.0241569004872,900.0254298624208,2105.255622855343,1044.152693769263,2362.36041453187,248.0264623959471,233.8789513338411,1839.723377123029,647.9946597830075,350.9999999999999,1156.830526816084,0,903.9972672382983,2305.762666321315,1825.786193004391,2448.378197156594,1033.778099389405,1985.875496339465,301.1371111253103,1083.348833590811,1883.820667796273,1671.104035932918
326.2607504005197,176.5768918792353,1106.37964820543,279.0972700320478,831.8209460690357,2063.846763694496,553.6893220221876,1349.847456862473,356.5647740138198,1294.581602882428,375.1680782736047,164.819415636531,256.6061671884014,550.5009878073492,1227.633821148899,1711.006251092674,1855.113315503733,354.570219835879,1723.023970789584,637.5889859986243,586.1612094434199,1931.340737169958,353.5525146237036,703.0363881520902,323.6429502259106,1588.727256942928,643.2939928319737,1588.727256942928,1031.418173800954,254.4520502359854,2983.911168938102,824.6153461734007,1462.891779166656,1024.508417538738,1091.920053253919,2159.274144133861,311.3172405977821,891.017616184035,281.2624305245492,903.9972672382983,0,3136.933148136628,1813.90631107245,1699.738287455972,452.4096819116744,1341.341542768645,611.7252234985173,569.243404561513,1970.067476953279,818.2919306868102
2811.759494509728,2989.740320450167,4201.29523623776,2905.945979129403,2356.565268323379,1314.624104717049,3434.559508118338,1884.427272916273,3386.438459706112,1967.870862675461,3503.194193467873,3270.784975223509,3220.937334434341,2751.559828648675,1967.677372708164,4439.738186321561,1795.248434349078,3219.253927012571,1705.472048822041,3467.710644197301,3201.077158575489,1602.496331704627,3352.899865383033,3651.059306438441,2824.639624914529,2132.062923910385,3334.3506610002,2132.062923910385,2174.017526805776,3054.63731909439,500.5919804715034,2550.999999999999,4534.333900728611,2139.007870383125,2085.51697299057,1255.876741689154,2827.485122162832,2255.456912435051,3354.708672125586,2305.762666321315,3136.933148136628,0,1800.14828519447,4309.10854515188,3101.657611052722,3788.5660909321,2585.242450609866,3067.786219630319,1607.96290540271,3801.023083885624
1586.341730324281,1639.072222941304,2511.29721979496,1536.796648838686,1765.766804946283,489.3891906248851,1789.460674796577,682.7473245901696,1826.151881682793,655.7969508691332,2009.354054959783,1827.803574717199,1722.264571988757,1270.067165032428,835.9678214629571,2685.486182314136,48.74944237204448,1672.476373484932,216.3770925574528,1796.635507938057,1563.885428111934,207.9946628067628,1792.271650834659,1969.930039732101,1529.358686481086,356.7248958257505,1666.65105377851,356.7248958257505,1785.542183367577,1606.73196840381,1841.532833164066,997.2151181678757,2808.386538435523,1586.758592500134,1650.490926342228,567.4954011704666,1580.674150032099,1481.821462418601,1838.25756934208,1825.786193004391,1813.90631107245,1800.14828519447,0,2552.111221403976,1535.474164002337,2036.226020976616,1830.40012667014,1457.958725113106,216.9086729410317,2104.743345051063
1830.055222156619,1681.099540079626,1017.989091688762,1685.084033070927,2364.791151318179,3034.455662908625,1159.353646404645,2434.460809336323,1344.914067339752,2349.784147839192,1476.7980496838,1542.717385171011,1466.501411640785,1678.900225296063,2367.215074409377,144.4041674103933,2567.400138150453,1398.122635730494,2618.056110168086,1083.348892870104,1273.396327062774,2759.055606442166,1348.244144730516,1002.206876197219,1771.117130443324,2197.120632359586,1150.128865098822,2197.120632359586,2529.316109635844,1565.4724117796,4198.586463598803,1798.734257062457,807.5625288276924,2439.123643774634,2520.999593043943,3117.686558708326,1809.081731540252,2282.488998006167,1425.348150698776,2448.378197156594,1699.738287455972,4309.10854515188,2552.111221403976,0,1415.703915473399,527.4691402956763,2226.860563478311,1384.181773900595,2767.672143449749,919.9255880899914
425.1321339335396,321.2406224157478,1101.00127536328,275.5887609483563,950.1219958029327,1900.287175040017,335.2198265217018,1228.667610992379,297.7060480551542,1150.704766201895,476.9178552917767,346.3461203284693,213.4428283807175,351.1007517454241,1136.966882956212,1478.859273064657,1569.662802580689,138.2943082657032,1507.912559303899,375.850356666059,150.931355147621,1695.885194731458,263.0516861198161,553.5996692680975,357.9777147982857,1246.98833160048,267.2101150222769,1246.98833160048,1118.187479181353,202.0362879294528,2960.62476508599,571.1486723510084,1436.391516479244,1049.206692702627,1127.525927590111,1992.502558737213,404.3477090020007,898.6486020179159,305.8425760842148,1033.778099389405,452.4096819116744,3101.657611052722,1535.474164002337,1415.703915473399,0,965.6957048449103,833.1940657886865,118.5666740954229,1724.17832884384,704.1353397997852
1389.827506504351,1266.963990592809,852.3286456545371,1240.186736014173,1901.902798317389,2517.67327864146,791.2486470469196,1910.338115862884,1005.918636354008,1825.848332801643,1197.95965932804,1200.659382715467,1088.272945748085,1174.340409710033,1841.049780800591,652.2504247911232,2052.12466764262,999.3305294189928,2100.999999999999,706.2887147489081,816.0762528388763,2242.878674103861,995.862565744882,702.608795347947,1320.186407640271,1680.830023723608,716.1461060574167,1680.830023723608,2051.006606793433,1145.139200389151,3673.388745391444,1272.984390259767,861.8190322475748,1942.872069869717,2026.02543265395,2601.078299630329,1369.03269946577,1784.910101578401,1090.991890352929,1985.875496339465,1341.341542768645,3788.5660909321,2036.226020976616,527.4691402956763,965.6957048449103,0,1797.538774770991,903.9434610886946,2252.028336523425,667.6701722246233
409.6836222285648,547.595270505534,1716.827377460465,559.5937395906774,234.5598387816534,1843.765481605442,1075.625793677144,1171.976125518814,934.1738933641462,1179.714235732206,981.8855767766421,768.9182023298678,778.9292089364466,773.3920604927955,1013.944384948457,2266.581565160138,1877.92206366443,831.6424475171627,1646.986147154624,1146.294566788772,983.1013423419112,1861.407036266369,913.8491641275557,1269.966124717004,485.696891192674,1724.929191248983,1087.404197095991,1724.929191248983,434.3332999999983,662.6252290929713,2400.93956546594,1001.001543216754,2073.606919545437,448.0929504440712,504.140728904192,1934.682607333701,430.2181491763336,389.7592381421498,875.8909199493194,301.1371111253103,611.7252234985173,2585.242450609866,1830.40012667014,2226.860563478311,833.1940657886865,1797.538774770991,0,915.9075424944381,1913.521633055986,1403.935415215107
510.0035167866234,433.4968809225215,1134.592856138093,363.1695736826712,999.431098161446,1846.215754951076,367.9763557163524,1188.041169892492,371.1571973826145,1107.230588916466,571.7000868399158,462.611134492341,328.5099065016602,319.5786984384826,1101.275413131188,1463.99592156415,1490.121361559306,239.3819802785685,1445.689230471487,401.0771460770414,134.4201495362594,1627.343443236375,338.286317929319,584.337935138311,431.2126224475823,1155.713521865874,269.0484189584202,1155.713521865874,1150.128794334222,317.6819884245648,2928.442985766374,521.84704514586,1467.912727568223,1057.10087294909,1138.40718932547,1937.219494180086,490.4518179906198,901.5787674489286,404.3477090020007,1083.348833590811,569.243404561513,3067.786219630319,1457.958725113106,1384.181773900595,118.5666740954229,903.9434610886946,915.9075424944381,0,1652.982092056257,734.4108711402291
1720.15153942933,1794.490886913931,2723.383355500929,1691.980833336291,1830.366512171134,300.8627893799247,1993.458101156674,744.4770711187545,2018.157545488425,738.0818902737466,2194.216561719395,2002.253443546009,1903.258652129162,1436.589284401534,902.3696797678679,2901.093947356504,201.2875732881033,1860.233794717572,267.8401648721944,2004.278534877712,1764.782853025595,56.34736754770123,1983.896632449256,2179.624253158978,1672.044603891423,572.6295937092768,1873.075440746713,572.6295937092768,1835.862396632107,1777.054616142061,1706.53239781397,1169.511860986384,3023.575066384691,1640.548410685645,1698.911131441058,357.3346403968304,1717.594356067458,1550.18444782651,2023.910966289486,1883.820667796273,1970.067476953279,1607.96290540271,216.9086729410317,2767.672143449749,1724.17832884384,2252.028336523425,1913.521633055986,1652.982092056257,0,2316.576990749905
1049.206666814321,871.7141016241728,407.911152219885,926.6022374743186,1591.828097670931,2553.309053861661,370.1294599417589,1918.392323149935,471.4064537384368,1835.592407631952,557.8739744852861,654.737760945554,629.1001873991383,1051.716176134317,1834.345796609492,903.3392466184603,2127.834441315551,602.3473307229011,2139.485507934202,334.3472881380214,601.0342914900501,2300.08915693892,491.6599465282883,151.5467002371916,1014.793497018062,1757.649929359841,467.6737861017072,1757.649929359841,1781.236470708931,779.1433318655463,3661.710063312708,1251.213296934797,734.5169090461534,1739.675170687868,1814.539139962176,2640.860823545189,1029.7489571035,1594.172978753512,538.3128968385721,1671.104035932918,818.2919306868102,3801.023083885624,2104.743345051063,919.9255880899914,704.1353397997852,667.6701722246233,1403.935415215107,734.4108711402291,2316.576990749905,0
